|mes|total_dias|total_habiles
0|2019-01-01|31|21
1|2019-02-01|28|20
2|2019-03-01|31|20
3|2019-04-01|30|20
4|2019-05-01|31|22
5|2019-06-01|30|18
6|2019-07-01|31|22
7|2019-08-01|31|20
8|2019-09-01|30|21
9|2019-10-01|31|22
10|2019-11-01|30|19
11|2019-12-01|31|21
12|2020-01-01|31|21
13|2020-02-01|29|20
14|2020-03-01|31|21
15|2020-04-01|30|20
16|2020-05-01|31|19
17|2020-06-01|30|19
18|2020-07-01|31|22
19|2020-08-01|31|19
20|2020-09-01|30|22
21|2020-10-01|31|21
22|2020-11-01|30|19
23|2020-12-01|31|21
24|2021-01-01|31|19
25|2021-02-01|28|20
26|2021-03-01|31|22
27|2021-04-01|30|20
28|2021-05-01|31|20
29|2021-06-01|30|20
30|2021-07-01|31|20
31|2021-08-01|31|21
32|2021-09-01|30|22
33|2021-10-01|31|20
34|2021-11-01|30|20
35|2021-12-01|31|22
36|2022-01-01|31|20
37|2022-02-01|28|20
38|2022-03-01|31|22
39|2022-04-01|30|19
40|2022-05-01|31|21
41|2022-06-01|30|20
42|2022-07-01|31|19
43|2022-08-01|31|22
44|2022-09-01|30|22
45|2022-10-01|31|20
46|2022-11-01|30|20
47|2022-12-01|31|21
48|2023-01-01|31|21
49|2023-02-01|28|20
50|2023-03-01|31|22
51|2023-04-01|30|18
52|2023-05-01|31|21
53|2023-06-01|30|20
54|2023-07-01|31|19
55|2023-08-01|31|21
56|2023-09-01|30|21
57|2023-10-01|31|21
58|2023-11-01|30|20
59|2023-12-01|31|18
60|2024-01-01|31|21
61|2024-02-01|29|21
62|2024-03-01|31|18
63|2024-04-01|30|22
64|2024-05-01|31|21
65|2024-06-01|30|18
66|2024-07-01|31|22
67|2024-08-01|31|20
68|2024-09-01|30|21
69|2024-10-01|31|22
70|2024-11-01|30|19
71|2024-12-01|31|20
72|2025-01-01|31|21
73|2025-02-01|28|20
74|2025-03-01|31|20
75|2025-04-01|30|20
76|2025-05-01|31|21
77|2025-06-01|30|18
78|2025-07-01|31|23
79|2025-08-01|31|19
80|2025-09-01|30|22
81|2025-10-01|31|22
82|2025-11-01|30|18
83|2025-12-01|31|20
84|2026-01-01|31|20
85|2026-02-01|28|20
86|2026-03-01|31|21
87|2026-04-01|30|20
88|2026-05-01|31|19
89|2026-06-01|30|19
90|2026-07-01|31|22
91|2026-08-01|31|19
92|2026-09-01|30|22
93|2026-10-01|31|21
94|2026-11-01|30|19
95|2026-12-01|31|20
96|2027-01-01|31|19
97|2027-02-01|28|20
98|2027-03-01|31|20
99|2027-04-01|30|22
100|2027-05-01|31|19
101|2027-06-01|30|21
102|2027-07-01|31|20
103|2027-08-01|31|21
104|2027-09-01|30|22
105|2027-10-01|31|20
106|2027-11-01|30|20
107|2027-12-01|31|21
108|2028-01-01|31|20
109|2028-02-01|29|21
110|2028-03-01|31|22
111|2028-04-01|30|18
112|2028-05-01|31|21
113|2028-06-01|30|20
114|2028-07-01|31|19
115|2028-08-01|31|21
116|2028-09-01|30|21
117|2028-10-01|31|21
118|2028-11-01|30|20
119|2028-12-01|31|18
120|2029-01-01|31|21
121|2029-02-01|28|20
122|2029-03-01|31|19
123|2029-04-01|30|21
124|2029-05-01|31|21
125|2029-06-01|30|19
126|2029-07-01|31|20
127|2029-08-01|31|21
128|2029-09-01|30|20
129|2029-10-01|31|22
130|2029-11-01|30|20
131|2029-12-01|31|19
132|2030-01-01|31|21
133|2030-02-01|28|20
134|2030-03-01|31|20
135|2030-04-01|30|20
136|2030-05-01|31|22
137|2030-06-01|30|18
138|2030-07-01|31|22
139|2030-08-01|31|20
140|2030-09-01|30|21
141|2030-10-01|31|22
142|2030-11-01|30|19
143|2030-12-01|31|20
144|2031-01-01|31|21
145|2031-02-01|28|20
146|2031-03-01|31|20
147|2031-04-01|30|20
148|2031-05-01|31|20
149|2031-06-01|30|18
150|2031-07-01|31|23
151|2031-08-01|31|19
152|2031-09-01|30|22
153|2031-10-01|31|22
154|2031-11-01|30|18
155|2031-12-01|31|20
156|2032-01-01|31|20
157|2032-02-01|29|20
158|2032-03-01|31|20
159|2032-04-01|30|22
160|2032-05-01|31|19
161|2032-06-01|30|21
162|2032-07-01|31|20
163|2032-08-01|31|21
164|2032-09-01|30|22
165|2032-10-01|31|20
166|2032-11-01|30|20
167|2032-12-01|31|21
168|2033-01-01|31|20
169|2033-02-01|28|20
170|2033-03-01|31|22
171|2033-04-01|30|19
172|2033-05-01|31|21
173|2033-06-01|30|20
174|2033-07-01|31|19
175|2033-08-01|31|22
176|2033-09-01|30|22
177|2033-10-01|31|20
178|2033-11-01|30|20
179|2033-12-01|31|20
180|2034-01-01|31|21
181|2034-02-01|28|20
182|2034-03-01|31|22
183|2034-04-01|30|18
184|2034-05-01|31|21
185|2034-06-01|30|20
186|2034-07-01|31|19
187|2034-08-01|31|21
188|2034-09-01|30|21
189|2034-10-01|31|21
190|2034-11-01|30|20
191|2034-12-01|31|18
192|2035-01-01|31|21
193|2035-02-01|28|20
194|2035-03-01|31|19
195|2035-04-01|30|21
196|2035-05-01|31|20
197|2035-06-01|30|20
198|2035-07-01|31|20
199|2035-08-01|31|21
200|2035-09-01|30|20
201|2035-10-01|31|22
202|2035-11-01|30|20
203|2035-12-01|31|19
204|2036-01-01|31|21
205|2036-02-01|29|21
206|2036-03-01|31|20
207|2036-04-01|30|20
208|2036-05-01|31|20
209|2036-06-01|30|18
210|2036-07-01|31|23
211|2036-08-01|31|19
212|2036-09-01|30|22
213|2036-10-01|31|22
214|2036-11-01|30|18
215|2036-12-01|31|20
216|2037-01-01|31|20
217|2037-02-01|28|20
218|2037-03-01|31|21
219|2037-04-01|30|20
220|2037-05-01|31|19
221|2037-06-01|30|19
222|2037-07-01|31|22
223|2037-08-01|31|19
224|2037-09-01|30|22
225|2037-10-01|31|21
226|2037-11-01|30|19
227|2037-12-01|31|20
228|2038-01-01|31|19
229|2038-02-01|28|20
230|2038-03-01|31|22
231|2038-04-01|30|20
232|2038-05-01|31|21
233|2038-06-01|30|20
234|2038-07-01|31|20
235|2038-08-01|31|21
236|2038-09-01|30|22
237|2038-10-01|31|20
238|2038-11-01|30|20
239|2038-12-01|31|21
240|2039-01-01|31|20
241|2039-02-01|28|20
242|2039-03-01|31|22
243|2039-04-01|30|19
244|2039-05-01|31|21
245|2039-06-01|30|20
246|2039-07-01|31|19
247|2039-08-01|31|22
248|2039-09-01|30|22
249|2039-10-01|31|20
250|2039-11-01|30|20
251|2039-12-01|31|20
252|2040-01-01|31|21
253|2040-02-01|29|21
254|2040-03-01|31|19
255|2040-04-01|30|21
256|2040-05-01|31|21
257|2040-06-01|30|19
258|2040-07-01|31|20
259|2040-08-01|31|21
260|2040-09-01|30|20
261|2040-10-01|31|22
262|2040-11-01|30|20
263|2040-12-01|31|19
264|2041-01-01|31|21
265|2041-02-01|28|20
266|2041-03-01|31|20
267|2041-04-01|30|20
268|2041-05-01|31|22
269|2041-06-01|30|18
270|2041-07-01|31|22
271|2041-08-01|31|20
272|2041-09-01|30|21
273|2041-10-01|31|22
274|2041-11-01|30|19
275|2041-12-01|31|20
276|2042-01-01|31|21
277|2042-02-01|28|20
278|2042-03-01|31|20
279|2042-04-01|30|20
280|2042-05-01|31|20
281|2042-06-01|30|18
282|2042-07-01|31|23
283|2042-08-01|31|19
284|2042-09-01|30|22
285|2042-10-01|31|22
286|2042-11-01|30|18
287|2042-12-01|31|20
288|2043-01-01|31|20
289|2043-02-01|28|20
290|2043-03-01|31|19
291|2043-04-01|30|22
292|2043-05-01|31|19
293|2043-06-01|30|19
294|2043-07-01|31|22
295|2043-08-01|31|19
296|2043-09-01|30|22
297|2043-10-01|31|21
298|2043-11-01|30|19
299|2043-12-01|31|20
300|2044-01-01|31|19
301|2044-02-01|29|21
302|2044-03-01|31|22
303|2044-04-01|30|19
304|2044-05-01|31|21
305|2044-06-01|30|20
306|2044-07-01|31|19
307|2044-08-01|31|22
308|2044-09-01|30|22
309|2044-10-01|31|20
310|2044-11-01|30|20
311|2044-12-01|31|20
312|2045-01-01|31|21
313|2045-02-01|28|20
314|2045-03-01|31|22
315|2045-04-01|30|18
316|2045-05-01|31|21
317|2045-06-01|30|20
318|2045-07-01|31|19
319|2045-08-01|31|21
320|2045-09-01|30|21
321|2045-10-01|31|21
322|2045-11-01|30|20
323|2045-12-01|31|18
324|2046-01-01|31|21
325|2046-02-01|28|20
326|2046-03-01|31|19
327|2046-04-01|30|21
328|2046-05-01|31|20
329|2046-06-01|30|20
330|2046-07-01|31|20
331|2046-08-01|31|21
332|2046-09-01|30|20
333|2046-10-01|31|22
334|2046-11-01|30|20
335|2046-12-01|31|19
336|2047-01-01|31|21
337|2047-02-01|28|20
338|2047-03-01|31|20
339|2047-04-01|30|20
340|2047-05-01|31|21
341|2047-06-01|30|18
342|2047-07-01|31|22
343|2047-08-01|31|20
344|2047-09-01|30|21
345|2047-10-01|31|22
346|2047-11-01|30|19
347|2047-12-01|31|20
348|2048-01-01|31|21
349|2048-02-01|29|20
350|2048-03-01|31|21
351|2048-04-01|30|20
352|2048-05-01|31|19
353|2048-06-01|30|19
354|2048-07-01|31|22
355|2048-08-01|31|19
356|2048-09-01|30|22
357|2048-10-01|31|21
358|2048-11-01|30|19
359|2048-12-01|31|20
360|2049-01-01|31|19
361|2049-02-01|28|20
362|2049-03-01|31|22
363|2049-04-01|30|20
364|2049-05-01|31|20
365|2049-06-01|30|20
366|2049-07-01|31|20
367|2049-08-01|31|21
368|2049-09-01|30|22
369|2049-10-01|31|20
370|2049-11-01|30|20
371|2049-12-01|31|21
372|2050-01-01|31|20
373|2050-02-01|28|20
374|2050-03-01|31|22
375|2050-04-01|30|19
376|2050-05-01|31|21
377|2050-06-01|30|20
378|2050-07-01|31|19
379|2050-08-01|31|22
380|2050-09-01|30|22
381|2050-10-01|31|20
382|2050-11-01|30|20
383|2050-12-01|31|20
384|2051-01-01|31|22
385|2051-02-01|28|20
386|2051-03-01|31|23
387|2051-04-01|30|20
388|2051-05-01|31|23
389|2051-06-01|30|22
390|2051-07-01|31|21
391|2051-08-01|31|23
392|2051-09-01|30|21
393|2051-10-01|31|22
394|2051-11-01|30|22
395|2051-12-01|31|21
